,CAS,PARAMETER(IT), CHEMICAL SUBSTANCE,ID,EC Name,EC No.,Mol Formula,Description,Infocard URL,ECHA Name
291,51908-16-8,PCB 146,,,,,,,,
292,38380-04-0,PCB 149,,,,,,,,
293,52663-63-5,PCB 151,,,,,,,,
294,35065-27-1,PCB 153,,,,,,,,
295,38380-08-4,PCB 156,,,,,,,,
296,69782-90-7,PCB 157,,,,,,,,
297,52663-72-6,PCB 167,,,,,,,,
298,32774-16-6,PCB 169,,,,,,,,
299,35065-30-6,PCB 170,,,,,,,,
300,52663-70-4,PCB 177,,,,,,,,
301,35065-29-3,PCB 180,,,,,,,,
302,52663-69-1,PCB 183,,,,,,,,
303,52663-68-0,PCB 187,,,,,,,,
304,39635-31-9,PCB 189,,,,,,,,
305,7012-37-5,PCB 28,,100.027.540,"2,4,4'-trichlorobiphenyl",230-293-2,C12H7Cl3,,https://echa.europa.eu/substance-information/-/substanceinfo/100.027.540,"2,4,4'-trichlorobiphenyl"
306,35693-99-3,PCB 52,,,,,,,,
307,32598-13-3,PCB 77,,,,,,,,
308,70362-50-4,PCB 81,,,,,,,,
309,38379-99-6,PCB 95,,,,,,,,
310,38380-01-7,PCB 99,,,,,,,,
311,50-28-2,17-beta-estradiolo,,100.000.022,Estradiol,200-023-8,C18H24O2,,https://echa.europa.eu/substance-information/-/substanceinfo/100.000.022,Estradiol
312,26787-78-0,Amoxicillina,,100.043.625,Amoxicillin,248-003-8,C16H19N3O5S,,https://echa.europa.eu/substance-information/-/substanceinfo/100.043.625,Amoxicillin
313,83905-01-5,Azitromicina,,,,,,,,
314,85721-33-1,Ciprofloxacina,,,,,,,,
315,81103-11-9,Claritromicina,,,,,,,,
316,114-07-8,Eritromicina,,100.003.673,Erythromycin,204-040-1,C37H67NO13,,https://echa.europa.eu/substance-information/-/substanceinfo/100.003.673,Erythromycin
317,139968-49-3,Metaflumizone,,,,,,,,
318,95-81-8,2-cloro-5-metilanilina,,100.002.232,6-chloro-m-toluidine,202-454-7,C7H8ClN,,https://echa.europa.eu/substance-information/-/substanceinfo/100.002.232,6-chloro-m-toluidine
319,91-59-8,2-Naftilammina,,100.001.892,2-naphthylamine,202-080-4,C10H9N,,https://echa.europa.eu/substance-information/-/substanceinfo/100.001.892,2-naphthylamine
320,35822-46-9,"1,2,3,4,6,7,8 HpCDD",,,,,,,,
321,67562-39-4,"1,2,3,4,6,7,8 HpCDF",,,,,,,,
322,39227-28-6,"1,2,3,4,7,8 HxCDD",,,,,,,,
323,70648-26-9,"1,2,3,4,7,8 HxCDF",,,,,,,,
324,55673-89-7,"1,2,3,4,7,8,9 HpCDF",,,,,,,,
325,57653-85-7,"1,2,3,6,7,8 HxCDD",,,,,,,,
326,57117-44-9,"1,2,3,6,7,8 HxCDF",,,,,,,,
327,40321-76-4,"1,2,3,7,8 PeCDD",,,,,,,,
328,57117-41-6,"1,2,3,7,8 PeCDF",,,,,,,,
329,19408-74-3,"1,2,3,7,8,9 HxCDD",,,,,,,,
330,72918-21-9,"1,2,3,7,8,9 HxCDF",,,,,,,,
331,60851-34-5,"2,3,4,6,7,8 HxCDF",,,,,,,,
332,57117-31-4,"2,3,4,7,8 PeCDF",,,,,,,,
333,1746-01-6,"2,3,7,8 TCDD",,100.015.566,"2,3,7,8-tetrachlorodibenzo[b,e][1,4]dioxin",217-122-7,C12H4Cl4O2,,https://echa.europa.eu/substance-information/-/substanceinfo/100.015.566,"2,3,7,8-tetrachlorodibenzo[b,e][1,4]dioxin"
334,51207-31-9,"2,3,7,8 TCDF",,,,,,,,
335,3268-87-9,OCDD,,,,,,,,
336,39001-02-0,OCDF,,,,,,,,
